2022-9-2, home, TCU, L, 13, 38, ,  
1980-11-8, away, Oklahoma State, L, 7, 42, ,  
1980-11-15, home, Kansas, L, 3, 42, ,  
1980-11-22, away, Kansas State, L, 14, 17, ,  
1979-9-8, home, Oregon, L, 19, 33, ,  
1979-9-15, home, Louisiana State, L, 0, 44, ,  
1979-9-22, home, Drake, L, 9, 13, ,  
1979-9-29, away, Indiana, W, 17, 16, ,  
1979-10-6, away, Oklahoma, L, 24, 49, ,  
1979-10-20, home, Missouri, L, 7, 13, ,  
1979-10-27, away, Nebraska, L, 10, 38, ,  
1979-11-3, away, Iowa State, L, 10, 24, ,  
1979-11-10, home, Oklahoma State, L, 20, 21, ,  
1979-11-17, away, Kansas, W, 31, 17, ,  
1979-11-24, home, Kansas State, W, 21, 6, ,  
1978-9-9, home, Oregon, W, 24, 7, ,  
1978-9-16, home, Miami, W, 17, 7, ,  
1978-9-23, home, San Jose State, W, 22, 7, ,  
1978-9-30, home, Northwestern, W, 55, 7, ,  
1978-10-7, home, Kansas, W, 17, 7, ,  
1978-10-14, away, Oklahoma State, L, 20, 24, ,  
1978-10-21, home, Nebraska, L, 14, 52, ,  
1978-10-28, away, Missouri, W, 28, 27, ,  
1978-11-4, home, Oklahoma, L, 7, 28, ,  
1978-11-11, away, Kansas State, L, 10, 20, ,  
1978-11-18, home, Iowa State, L, 16, 20, ,  
1977-9-10, home, Stanford, W, 27, 21, ,  
1977-9-17, home, Kent, W, 42, 0, ,  
1977-9-24, home, New Mexico, W, 42, 7, ,  
1977-10-1, away, Army, W, 31, 0, ,  
1977-10-8, home, Oklahoma State, W, 29, 13, ,  
1977-10-15, away, Kansas, T, 17, 17, ,  
1977-10-22, away, Nebraska, L, 15, 33, ,  
1977-10-29, home, Missouri, L, 14, 24, ,  
1977-11-5, away, Iowa State, W, 12, 7, ,  
1977-11-12, away, Oklahoma, L, 14, 52, ,  
1977-11-19, home, Kansas State, W, 23, 0, ,  
1976-9-11, away, Texas Tech, L, 7, 24, ,  
1976-9-18, away, Washington, W, 21, 7, ,  
1976-9-25, home, Miami, W, 33, 3, ,  
1976-10-2, home, Drake, W, 45, 24, ,  
1976-10-9, home, Nebraska, L, 12, 24, ,  
1976-10-16, away, Oklahoma State, W, 20, 10, ,  
1976-10-23, home, Iowa State, W, 33, 14, ,  
1976-10-30, home, Oklahoma, W, 42, 31, ,  
1976-11-6, away, Missouri, L, 7, 16, ,  
1976-11-13, home, Kansas, W, 40, 17, ,  
1976-11-20, away, Kansas State, W, 35, 28, ,  
1976-1-1, other, Ohio State, L, 10, 27, Miami FL, Orange Bowl 
1975-9-13, home, California, W, 34, 27, ,  
1975-9-20, home, Wyoming, W, 27, 10, ,  
1975-9-27, home, Wichita State, W, 52, 0, ,  
1975-10-4, away, Oklahoma, L, 20, 21, ,  
1975-10-10, away, Miami, W, 23, 10, ,  
1975-10-18, home, Missouri, W, 31, 20, ,  
1975-10-25, away, Nebraska, L, 21, 63, ,  
1975-11-1, away, Iowa State, W, 28, 27, ,  
1975-11-8, home, Oklahoma State, W, 17, 7, ,  
1975-11-15, away, Kansas, W, 24, 21, ,  
1975-11-22, home, Kansas State, W, 33, 7, ,  
1975-12-27, other, Texas, L, 21, 38, Houston TX, Bluebonnet Bowl 
1974-9-14, away, Louisiana State, L, 14, 42, ,  
1974-9-21, away, Michigan, L, 0, 31, ,  
1974-9-28, home, Wisconsin, W, 24, 21, ,  
1974-10-5, away, Air Force, W, 28, 27, ,  
1974-10-12, home, Iowa State, W, 34, 7, ,  
1974-10-19, home, Oklahoma, L, 14, 49, ,  
1974-10-26, away, Missouri, L, 24, 30, ,  
1974-11-2, home, Nebraska, L, 15, 31, ,  
1974-11-9, home, Kansas, W, 17, 16, ,  
1974-11-16, away, Oklahoma State, W, 37, 20, ,  
1974-11-23, away, Kansas State, L, 19, 33, ,  
1973-9-15, away, Louisiana State, L, 6, 17, ,  
1973-9-22, away, Wisconsin, W, 28, 25, ,  
1973-9-29, home, Baylor, W, 52, 28, ,  
1973-10-6, away, Iowa State, W, 23, 16, ,  
1973-10-13, home, Air Force, W, 38, 17, ,  
1973-10-20, away, Oklahoma, L, 7, 34, ,  
1973-10-27, home, Missouri, W, 17, 13, ,  
1973-11-3, away, Nebraska, L, 16, 28, ,  
1973-11-10, away, Kansas, L, 15, 17, ,  
1973-11-17, home, Oklahoma State, L, 24, 38, ,  
1973-11-24, home, Kansas State, L, 14, 17, ,  
1972-9-9, home, California, W, 20, 10, ,  
1972-9-16, home, Cincinnati, W, 56, 14, ,  
1972-9-23, away, Minnesota, W, 38, 6, ,  
1972-9-30, away, Oklahoma State, L, 6, 31, ,  
1972-10-7, away, Kansas State, W, 38, 17, ,  
1972-10-14, home, Iowa State, W, 34, 22, ,  
1972-10-21, home, Oklahoma, W, 20, 14, ,  
1972-10-28, away, Missouri, L, 17, 20, ,  
1972-11-4, home, Nebraska, L, 10, 33, ,  
1972-11-11, home, Kansas, W, 33, 8, ,  
1972-11-18, away, Air Force, W, 38, 7, ,  
1972-12-30, other, Auburn, L, 3, 24, Jacksonville FL, Gator Bowl 
1971-9-11, away, Louisiana State, W, 31, 21, ,  
1971-9-18, home, Wyoming, W, 56, 13, ,  
1971-9-25, away, Ohio State, W, 20, 14, ,  
1971-10-2, home, Kansas State, W, 31, 21, ,  
1971-10-9, away, Iowa State, W, 24, 14, ,  
1971-10-16, away, Oklahoma, L, 17, 45, ,  
1971-10-23, home, Missouri, W, 27, 7, ,  
1971-10-30, away, Nebraska, L, 7, 31, ,  
1971-11-6, away, Kansas, W, 35, 14, ,  
1971-11-13, home, Oklahoma State, W, 40, 6, ,  
1971-11-20, home, Air Force, W, 53, 17, ,  
1971-12-31, other, Houston, W, 29, 17, Houston TX, Bluebonnet Bowl 
1970-9-19, away, Indiana, W, 16, 9, ,  
1970-9-26, home, Penn State, W, 41, 13, ,  
1970-10-3, away, Kansas State, L, 20, 21, ,  
1970-10-10, home, Iowa State, W, 61, 10, ,  
1970-10-17, home, Oklahoma, L, 15, 23, ,  
1970-10-24, away, Missouri, L, 16, 30, ,  
1970-10-31, home, Nebraska, L, 13, 29, ,  
1970-11-7, home, Kansas, W, 45, 29, ,  
1970-11-14, away, Oklahoma State, W, 30, 6, ,  
1970-11-21, away, Air Force, W, 49, 19, ,  
1970-12-12, other, Tulane, L, 3, 17, Memphis TN, Liberty Bowl 
1969-9-20, home, Tulsa, W, 35, 14, ,  
1969-9-27, away, Penn State, L, 3, 27, ,  
1969-10-4, home, Indiana, W, 30, 7, ,  
1969-10-11, away, Iowa State, W, 14, 0, ,  
1969-10-18, away, Oklahoma, L, 30, 42, ,  
1969-10-25, home, Missouri, W, 31, 24, ,  
1969-11-1, away, Nebraska, L, 7, 20, ,  
1969-11-8, away, Kansas, W, 17, 14, ,  
1969-11-15, home, Oklahoma State, W, 17, 14, ,  
1969-11-22, home, Kansas State, W, 45, 32, ,  
1969-12-13, other, Alabama, W, 47, 33, Memphis TN, Liberty Bowl 
1968-9-21, home, Oregon, W, 28, 7, ,  
1968-9-28, away, California, L, 0, 10, ,  
1968-10-5, away, Iowa State, W, 28, 18, ,  
1968-10-12, away, Missouri, L, 14, 27, ,  
1968-10-19, home, Kansas State, W, 37, 14, ,  
1968-10-26, home, Oklahoma, W, 41, 27, ,  
1968-11-2, away, Kansas, L, 14, 27, ,  
1968-11-9, away, Oklahoma State, L, 17, 34, ,  
1968-11-16, home, Nebraska, L, 6, 22, ,  
1968-11-23, home, Air Force, L, 35, 58, ,  
1967-9-16, home, Baylor, W, 27, 7, ,  
1967-9-23, away, Oregon, W, 17, 13, ,  
1967-10-7, home, Iowa State, W, 34, 0, ,  
1967-10-14, home, Missouri, W, 23, 9, ,  
1967-10-21, away, Nebraska, W, 21, 16, ,  
1967-10-28, home, Oklahoma State, L, 7, 10, ,  
1967-11-4, away, Oklahoma, L, 0, 23, ,  
1967-11-11, home, Kansas, W, 12, 8, ,  
1967-11-18, away, Kansas State, W, 40, 6, ,  
1967-11-25, away, Air Force, W, 33, 0, ,  
1967-12-23, other, Miami, W, 31, 21, Houston TX, Bluebonnet Bowl 
1966-9-17, home, Miami, L, 3, 24, ,  
1966-9-24, away, Baylor, W, 13, 7, ,  
1966-10-1, home, Kansas State, W, 10, 0, ,  
1966-10-8, away, Oklahoma State, L, 10, 11, ,  
1966-10-15, away, Iowa State, W, 41, 21, ,  
1966-10-22, home, Nebraska, L, 19, 21, ,  
1966-10-29, home, Oklahoma, W, 24, 21, ,  
1966-11-5, away, Missouri, W, 26, 0, ,  
1966-11-12, away, Kansas, W, 35, 18, ,  
1966-11-19, home, Air Force, W, 10, 9, ,  
1965-9-18, away, Wisconsin, T, 0, 0, ,  
1965-9-25, home, Fresno State, W, 10, 7, ,  
1965-10-2, away, Kansas State, W, 36, 0, ,  
1965-10-9, home, Oklahoma State, W, 34, 11, ,  
1965-10-16, home, Iowa State, T, 10, 10, ,  
1965-10-23, away, Nebraska, L, 13, 38, ,  
1965-10-30, away, Oklahoma, W, 13, 0, ,  
1965-11-6, home, Missouri, L, 7, 20, ,  
1965-11-13, home, Kansas, W, 21, 14, ,  
1965-11-20, away, Air Force, W, 19, 6, ,  
1964-9-18, away, Southern California, L, 0, 21, ,  
1964-9-26, home, Oregon State, L, 7, 14, ,  
1964-10-3, home, Kansas State, L, 14, 16, ,  
1964-10-10, away, Oklahoma State, L, 10, 14, ,  
1964-10-17, away, Iowa State, W, 14, 7, ,  
1964-10-24, home, Nebraska, L, 3, 21, ,  
1964-10-31, home, Oklahoma, L, 11, 14, ,  
1964-11-7, away, Missouri, L, 7, 16, ,  
1964-11-14, away, Kansas, L, 7, 10, ,  
1964-11-21, home, Air Force, W, 28, 23, ,  
1963-9-21, home, Southern California, L, 0, 14, ,  
1963-9-28, other, Oregon State, L, 6, 41, Portland OR,  
1963-10-5, away, Kansas State, W, 21, 7, ,  
1963-10-12, home, Oklahoma State, W, 25, 0, ,  
1963-10-19, home, Iowa State, L, 7, 19, ,  
1963-10-26, away, Nebraska, L, 6, 41, ,  
1963-11-2, away, Oklahoma, L, 0, 35, ,  
1963-11-9, home, Missouri, L, 7, 28, ,  
1963-11-16, home, Kansas, L, 14, 43, ,  
1963-12-7, away, Air Force, L, 14, 17, ,  
1962-9-22, away, Utah, L, 21, 37, ,  
1962-9-29, home, Kansas State, W, 6, 0, ,  
1962-10-6, away, Kansas, L, 8, 35, ,  
1962-10-13, away, Oklahoma State, L, 16, 36, ,  
1962-10-20, away, Iowa State, L, 19, 57, ,  
1962-10-27, home, Nebraska, L, 6, 31, ,  
1962-11-3, home, Oklahoma, L, 0, 62, ,  
1962-11-10, away, Missouri, L, 0, 57, ,  
1962-11-17, away, Texas Tech, L, 12, 21, ,  
1962-11-24, home, Air Force, W, 34, 10, ,  
1961-9-30, home, Oklahoma State, W, 24, 0, ,  
1961-10-7, home, Kansas, W, 20, 19, ,  
1961-10-13, away, Miami, W, 9, 7, ,  
1961-10-21, away, Kansas State, W, 13, 0, ,  
1961-10-28, away, Oklahoma, W, 22, 14, ,  
1961-11-4, home, Missouri, W, 7, 6, ,  
1961-11-11, home, Utah, L, 12, 21, ,  
1961-11-18, away, Nebraska, W, 7, 0, ,  
1961-11-25, home, Iowa State, W, 34, 0, ,  
1961-12-2, home, Air Force, W, 29, 12, ,  
1961-1-1, other, Louisiana State, L, 7, 25, Miami FL, Orange Bowl 
1960-9-24, away, Baylor, L, 0, 26, ,  
1960-10-1, home, Kansas State, W, 27, 7, ,  
1960-10-8, home, Arizona, W, 35, 16, ,  
1960-10-15, away, Iowa State, W, 21, 6, ,  
1960-10-22, home, Nebraska, W, 19, 6, ,  
1960-10-29, home, Oklahoma, W, 7, 0, ,  
1960-11-5, away, Missouri, L, 6, 16, ,  
1960-11-12, away, Kansas, L, 6, 34, ,  
1960-11-19, away, Oklahoma State, W, 13, 6, ,  
1960-11-26, home, Air Force, L, 6, 16, ,  
1959-9-19, home, Washington, L, 12, 21, ,  
1959-9-26, home, Baylor, L, 7, 15, ,  
1959-10-3, away, Oklahoma, L, 12, 42, ,  
1959-10-10, away, Kansas State, W, 20, 17, ,  
1959-10-17, home, Iowa State, L, 0, 27, ,  
1959-10-24, away, Arizona, W, 18, 0, ,  
1959-10-31, home, Missouri, W, 21, 20, ,  
1959-11-7, home, Kansas, W, 27, 14, ,  
1959-11-14, away, Nebraska, L, 12, 14, ,  
1959-11-28, home, Air Force, W, 15, 7, ,  
1958-9-27, home, Kansas State, W, 13, 3, ,  
1958-10-4, away, Kansas, W, 31, 0, ,  
1958-10-11, away, Arizona, W, 65, 12, ,  
1958-10-18, away, Iowa State, W, 20, 0, ,  
1958-10-25, home, Nebraska, W, 27, 16, ,  
1958-11-1, home, Oklahoma, L, 7, 23, ,  
1958-11-8, away, Missouri, L, 9, 33, ,  
1958-11-15, away, Utah, W, 7, 0, ,  
1958-11-22, home, Colorado State, L, 14, 15, ,  
1958-11-29, home, Air Force, L, 14, 20, ,  
1957-9-21, away, Washington, T, 6, 6, ,  
1957-9-28, home, Utah, W, 30, 24, ,  
1957-10-5, home, Kansas, L, 34, 35, ,  
1957-10-12, home, Arizona, W, 34, 14, ,  
1957-10-19, away, Kansas State, W, 42, 14, ,  
1957-10-26, away, Oklahoma, L, 13, 14, ,  
1957-11-2, home, Missouri, L, 6, 9, ,  
1957-11-9, away, Colorado State, W, 20, 0, ,  
1957-11-16, away, Nebraska, W, 27, 0, ,  
1957-11-23, home, Iowa State, W, 38, 21, ,  
1956-9-22, home, Oregon, L, 0, 35, ,  
1956-9-29, home, Kansas State, W, 34, 0, ,  
1956-10-6, away, Kansas, W, 26, 25, ,  
1956-10-13, home, Colorado State, W, 47, 7, ,  
1956-10-20, away, Iowa State, W, 52, 0, ,  
1956-10-27, home, Nebraska, W, 16, 0, ,  
1956-11-3, home, Oklahoma, L, 19, 27, ,  
1956-11-10, away, Missouri, T, 14, 14, ,  
1956-11-17, away, Utah, W, 21, 7, ,  
1956-11-24, away, Arizona, W, 38, 7, ,  
1956-1-1, other, Clemson, W, 27, 21, Miami FL, Orange Bowl 
1955-9-24, home, Arizona, W, 14, 0, ,  
1955-10-1, home, Kansas, W, 12, 0, ,  
1955-10-8, away, Oregon, W, 13, 6, ,  
1955-10-15, away, Kansas State, W, 34, 13, ,  
1955-10-22, away, Oklahoma, L, 21, 56, ,  
1955-10-29, home, Missouri, L, 12, 20, ,  
1955-11-5, home, Utah, W, 37, 7, ,  
1955-11-12, away, Nebraska, L, 20, 37, ,  
1955-11-19, home, Iowa State, W, 40, 0, ,  
1955-11-26, away, Colorado State, L, 0, 10, ,  
1954-9-18, home, Drake, W, 61, 0, ,  
1954-9-25, home, Colorado State, W, 46, 0, ,  
1954-10-2, away, Kansas, W, 27, 0, ,  
1954-10-9, away, Arizona, W, 40, 18, ,  
1954-10-16, away, Iowa State, W, 20, 0, ,  
1954-10-23, home, Nebraska, L, 6, 20, ,  
1954-10-30, home, Oklahoma, L, 6, 13, ,  
1954-11-6, away, Missouri, T, 19, 19, ,  
1954-11-13, away, Utah, W, 20, 7, ,  
1954-11-20, home, Kansas State, W, 38, 14, ,  
1953-9-19, away, Washington, W, 21, 20, ,  
1953-9-26, home, Arizona, W, 20, 14, ,  
1953-10-3, home, Missouri, L, 16, 27, ,  
1953-10-10, home, Kansas, L, 21, 27, ,  
1953-10-17, away, Kansas State, L, 14, 28, ,  
1953-10-24, away, Oklahoma, L, 20, 27, ,  
1953-10-31, home, Iowa State, W, 41, 34, ,  
1953-11-7, home, Utah, W, 21, 0, ,  
1953-11-14, away, Nebraska, W, 14, 10, ,  
1953-11-28, away, Colorado State, W, 13, 7, ,  
1952-9-20, home, San Jose State, W, 20, 14, ,  
1952-9-27, home, Oklahoma, T, 21, 21, ,  
1952-10-4, away, Kansas, L, 12, 21, ,  
1952-10-11, away, Arizona, W, 34, 19, ,  
1952-10-18, away, Iowa State, W, 21, 12, ,  
1952-10-25, home, Nebraska, T, 16, 16, ,  
1952-11-1, away, Utah, W, 20, 14, ,  
1952-11-8, away, Missouri, L, 7, 27, ,  
1952-11-15, home, Kansas State, W, 34, 14, ,  
1952-11-29, home, Colorado State, W, 61, 0, ,  
1951-9-22, home, Colorado State, W, 28, 13, ,  
1951-9-29, away, Northwestern, L, 14, 35, ,  
1951-10-6, home, Kansas, W, 35, 27, ,  
1951-10-13, home, Missouri, W, 34, 13, ,  
1951-10-20, away, Kansas State, W, 20, 7, ,  
1951-10-27, away, Oklahoma, L, 14, 55, ,  
1951-11-3, home, Iowa State, W, 47, 20, ,  
1951-11-10, home, Utah, W, 54, 0, ,  
1951-11-17, away, Nebraska, W, 36, 14, ,  
1951-11-24, away, Michigan State, L, 7, 45, ,  
1950-9-23, away, Iowa State, L, 7, 14, ,  
1950-9-30, home, Kansas State, W, 34, 6, ,  
1950-10-7, away, Kansas, L, 21, 27, ,  
1950-10-14, home, Nebraska, W, 28, 19, ,  
1950-10-21, home, Arizona, W, 28, 25, ,  
1950-10-28, away, Utah, T, 20, 20, ,  
1950-11-4, home, Oklahoma, L, 18, 27, ,  
1950-11-11, away, Missouri, L, 19, 21, ,  
1950-11-18, home, Oregon, W, 21, 7, ,  
1950-11-25, away, Colorado State, W, 31, 6, ,  
1949-9-24, home, Kansas, W, 13, 12, ,  
1949-10-1, away, Kansas State, L, 13, 27, ,  
1949-10-8, home, Iowa State, L, 6, 13, ,  
1949-10-15, away, Oregon, L, 14, 42, ,  
1949-10-22, away, Utah State, W, 20, 7, ,  
1949-10-29, home, Utah, W, 14, 7, ,  
1949-11-5, home, Missouri, L, 13, 20, ,  
1949-11-12, away, New Mexico, L, 15, 17, ,  
1949-11-19, away, Nebraska, L, 14, 25, ,  
1949-11-26, home, Colorado State, L, 7, 14, ,  
1948-9-25, home, New Mexico, L, 6, 9, ,  
1948-10-2, away, Kansas, L, 7, 40, ,  
1948-10-9, home, Nebraska, W, 19, 6, ,  
1948-10-16, away, Iowa State, L, 7, 18, ,  
1948-10-23, home, Kansas State, W, 51, 7, ,  
1948-10-30, away, Utah, L, 12, 14, ,  
1948-11-6, home, Utah State, W, 28, 14, ,  
1948-11-13, away, Missouri, L, 13, 27, ,  
1948-11-20, home, Colorado State, L, 25, 29, ,  
1947-9-27, away, Iowa State, W, 7, 0, ,  
1947-10-4, away, Army, L, 0, 47, ,  
1947-10-11, home, Missouri, L, 0, 21, ,  
1947-10-18, home, Brigham Young, W, 9, 7, ,  
1947-10-25, away, Colorado State, W, 14, 7, ,  
1947-11-1, home, Utah, L, 7, 13, ,  
1947-11-8, away, Utah State, L, 12, 35, ,  
1947-11-15, home, Wyoming, W, 21, 6, ,  
1947-11-27, away, Denver, L, 20, 26, ,  
1946-9-21, home, Iowa State, W, 13, 7, ,  
1946-9-28, away, Texas, L, 0, 76, ,  
1946-10-5, home, Utah State, W, 6, 0, ,  
1946-10-12, away, Wyoming, W, 20, 0, ,  
1946-10-19, away, Brigham Young, L, 7, 10, ,  
1946-10-26, home, New Mexico, W, 14, 13, ,  
1946-11-2, away, Utah, L, 0, 7, ,  
1946-11-9, away, Missouri, L, 0, 21, ,  
1946-11-16, home, Denver, T, 13, 13, ,  
1946-11-28, home, Colorado State, W, 18, 0, ,  
1945-9-22, home, Fort Warren, L, 0, 6, ,  
1945-9-29, away, Colorado College, W, 13, 0, ,  
1945-10-6, home, Utah, W, 18, 13, ,  
1945-10-13, away, Colorado State, W, 21, 6, ,  
1945-10-20, home, Colorado College, W, 31, 0, ,  
1945-11-3, away, New Mexico, L, 6, 12, ,  
1945-11-10, home, Utah State, W, 14, 7, ,  
1945-11-22, away, Denver, L, 8, 14, ,  
1944-9-23, home, Fort Warren, L, 6, 7, ,  
1944-9-30, home, Second Air Force, L, 6, 33, ,  
1944-10-14, away, Utah, W, 26, 0, ,  
1944-10-21, home, Colorado College, W, 28, 0, ,  
1944-11-4, other, New Mexico, W, 39, 0, Pueblo CO,  
1944-11-11, home, Peru State, W, 40, 12, ,  
1944-11-18, away, Colorado College, W, 40, 6, ,  
1944-11-23, away, Denver, W, 16, 14, ,  
1943-9-25, home, Fort Warren, W, 38, 0, ,  
1943-10-2, home, Lowry Field, W, 19, 6, ,  
1943-10-9, home, Utah, W, 35, 0, ,  
1943-10-16, home, Salt Lake Field, W, 14, 0, ,  
1943-10-23, home, Colorado College, L, 6, 16, ,  
1943-11-6, away, Utah, W, 22, 19, ,  
1943-11-20, away, Colorado College, L, 0, 6, ,  
1942-9-26, home, Colorado Mines, W, 54, 0, ,  
1942-10-3, away, Missouri, L, 13, 26, ,  
1942-10-9, home, Utah State, W, 31, 14, ,  
1942-10-17, home, New Mexico, W, 12, 0, ,  
1942-10-24, away, Colorado State, W, 34, 7, ,  
1942-10-31, home, Wyoming, W, 28, 7, ,  
1942-11-7, home, Utah, L, 0, 13, ,  
1942-11-14, home, Brigham Young, W, 48, 0, ,  
1942-11-26, away, Denver, W, 31, 6, ,  
1941-9-27, home, Texas, L, 6, 34, ,  
1941-10-4, away, Missouri, L, 6, 21, ,  
1941-10-11, home, Utah State, W, 13, 7, ,  
1941-10-18, home, Colorado State, W, 26, 13, ,  
1941-10-25, home, Wyoming, W, 27, 0, ,  
1941-11-1, away, Utah, L, 6, 46, ,  
1941-11-15, away, Brigham Young, T, 13, 13, ,  
1941-11-20, away, Denver, L, 0, 27, ,  
1940-9-28, away, Texas, L, 7, 39, ,  
1940-10-5, home, Kansas State, W, 7, 6, ,  
1940-10-12, away, Utah State, W, 26, 0, ,  
1940-10-19, away, Colorado State, W, 33, 14, ,  
1940-10-26, home, Wyoming, W, 62, 0, ,  
1940-11-2, home, Utah, L, 13, 21, ,  
1940-11-9, home, Missouri, L, 6, 21, ,  
1940-11-16, home, Brigham Young, W, 25, 2, ,  
1940-11-21, away, Denver, T, 3, 3, ,  
1939-9-30, away, Missouri, L, 0, 30, ,  
1939-10-7, home, Utah State, L, 6, 16, ,  
1939-10-14, away, Kansas State, L, 0, 20, ,  
1939-10-21, home, Colorado State, W, 13, 0, ,  
1939-10-28, away, Wyoming, W, 27, 7, ,  
1939-11-4, away, Utah, W, 21, 14, ,  
1939-11-18, away, Brigham Young, W, 12, 6, ,  
1939-11-30, home, Denver, W, 27, 17, ,  
1938-10-1, away, Missouri, L, 7, 14, ,  
1938-10-8, away, Utah State, L, 0, 20, ,  
1938-10-15, home, George Washington, L, 0, 13, ,  
1938-10-22, away, Colorado State, W, 31, 6, ,  
1938-10-29, home, Wyoming, W, 20, 6, ,  
1938-11-5, home, Utah, T, 0, 0, ,  
1938-11-12, home, Brigham Young, W, 8, 0, ,  
1938-11-24, away, Denver, L, 12, 19, ,  
1937-10-2, home, Missouri, W, 14, 6, ,  
1937-10-9, home, Utah State, W, 33, 0, ,  
1937-10-16, home, Brigham Young, W, 14, 0, ,  
1937-10-23, home, Colorado State, W, 47, 0, ,  
1937-10-30, home, Colorado Mines, W, 54, 0, ,  
1937-11-6, away, Utah, W, 17, 7, ,  
1937-11-13, home, Colorado College, W, 35, 6, ,  
1937-11-25, away, Denver, W, 34, 7, ,  
1937-1-1, other, Rice, L, 14, 28, Dallas TX, Cotton Bowl 
1936-10-3, home, Oklahoma, L, 0, 8, ,  
1936-10-17, home, Colorado Mines, W, 33, 0, ,  
1936-10-24, away, Colorado State, W, 9, 7, ,  
1936-10-31, away, Colorado College, W, 7, 0, ,  
1936-11-7, home, Utah, W, 31, 7, ,  
1936-11-14, away, Utah State, L, 13, 14, ,  
1936-11-26, away, Denver, L, 6, 7, ,  
1935-9-28, away, Oklahoma, L, 0, 3, ,  
1935-10-12, away, Missouri, L, 6, 20, ,  
1935-10-19, home, Colorado Mines, W, 58, 0, ,  
1935-10-26, home, Colorado State, W, 19, 6, ,  
1935-11-2, home, Colorado College, W, 23, 0, ,  
1935-11-9, away, Utah, W, 14, 0, ,  
1935-11-16, home, Kansas, L, 6, 12, ,  
1935-11-23, home, Wyoming, L, 0, 6, ,  
1935-11-28, away, Denver, W, 14, 0, ,  
1934-9-29, away, Kansas, T, 0, 0, ,  
1934-10-6, home, Missouri, T, 0, 0, ,  
1934-10-12, away, Northern Colorado, L, 7, 13, ,  
1934-10-20, other, Brigham Young, W, 48, 6, neutral site,  
1934-10-27, home, Colorado State, W, 27, 9, ,  
1934-11-3, away, Colorado Mines, W, 40, 6, ,  
1934-11-10, home, Utah, W, 7, 6, ,  
1934-11-17, away, Colorado College, W, 31, 0, ,  
1934-11-29, away, Denver, W, 7, 0, ,  
1933-9-30, home, Chadron State, W, 19, 0, ,  
1933-10-6, away, Oklahoma State, W, 6, 0, ,  
1933-10-14, home, Colorado Mines, W, 42, 0, ,  
1933-10-21, away, Colorado State, L, 6, 19, ,  
1933-10-28, home, Wyoming, W, 40, 12, ,  
1933-11-4, home, Colorado College, W, 26, 0, ,  
1933-11-11, away, Utah, L, 6, 13, ,  
1933-11-18, home, Northern Colorado, W, 24, 0, ,  
1933-11-30, away, Denver, W, 14, 7, ,  
1932-10-1, away, Colorado Mines, W, 31, 0, ,  
1932-10-8, home, Utah State, W, 26, 7, ,  
1932-10-22, home, Colorado State, L, 6, 7, ,  
1932-11-5, home, Utah, L, 0, 14, ,  
1932-11-12, away, Colorado College, L, 0, 12, ,  
1932-11-24, away, Denver, L, 0, 6, ,  
1931-9-26, other, Oregon State, L, 0, 16, Portland OR,  
1931-10-10, home, Colorado Mines, W, 27, 0, ,  
1931-10-17, home, Missouri, W, 9, 7, ,  
1931-10-24, away, Colorado State, L, 6, 19, ,  
1931-11-7, home, Denver, W, 25, 6, ,  
1931-11-14, away, Utah, L, 0, 32, ,  
1931-11-21, home, Colorado College, W, 17, 7, ,  
1931-11-26, away, Arizona, W, 27, 7, ,  
1930-10-4, away, Missouri, W, 9, 0, ,  
1930-10-11, away, Utah State, T, 0, 0, ,  
1930-10-18, home, Colorado Mines, W, 36, 7, ,  
1930-10-25, home, Colorado State, W, 7, 0, ,  
1930-11-1, away, Colorado College, W, 14, 13, ,  
1930-11-8, away, Northern Colorado, W, 27, 7, ,  
1930-11-15, home, Utah, L, 0, 34, ,  
1930-11-27, away, Denver, W, 27, 7, ,  
1929-10-5, home, Regis, W, 27, 13, ,  
1929-10-12, home, Northern Colorado, W, 19, 0, ,  
1929-10-19, away, Utah, L, 0, 40, ,  
1929-11-2, home, Denver, T, 0, 0, ,  
1929-11-9, away, Colorado Mines, W, 13, 9, ,  
1929-11-16, away, Colorado State, W, 6, 0, ,  
1929-11-23, home, Colorado College, W, 13, 7, ,  
1928-10-13, away, Northern Colorado, W, 21, 6, ,  
1928-10-20, home, Colorado Mines, W, 39, 0, ,  
1928-10-27, home, Utah, L, 6, 25, ,  
1928-11-10, home, Colorado State, W, 13, 7, ,  
1928-11-17, away, Colorado College, W, 24, 19, ,  
1928-11-29, away, Denver, W, 7, 0, ,  
1927-10-1, home, Western State, W, 25, 6, ,  
1927-10-8, away, Montana State, L, 6, 12, ,  
1927-10-15, home, Northern Colorado, W, 43, 0, ,  
1927-10-22, away, Utah, L, 13, 20, ,  
1927-10-29, home, Colorado Mines, W, 28, 18, ,  
1927-11-5, home, Colorado College, W, 7, 6, ,  
1927-11-12, away, Southern California, L, 7, 46, ,  
1927-11-19, away, Colorado State, L, 7, 39, ,  
1927-11-24, away, Denver, L, 0, 48, ,  
1926-10-2, home, Chadron State, W, 25, 0, ,  
1926-10-9, home, Montana State, L, 3, 6, ,  
1926-10-16, home, Wyoming, T, 13, 13, ,  
1926-10-23, home, Utah, L, 3, 37, ,  
1926-10-30, away, Colorado College, L, 0, 21, ,  
1926-11-6, away, Colorado Mines, W, 12, 0, ,  
1926-11-13, home, Colorado State, L, 0, 3, ,  
